/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None, None)
 -- right : 3.09
 -- None : -2.61
 -- left : -9.84

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -9.88

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : -8.08
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 1.69
 -- None : -2.40
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.75
 -- right : 0.00
 -- None : 3.26
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 24.84
 -- right : 0.88
 -- None : -2.86
 -- left : 1.17

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.17
 -- left : -20.27

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : -2.23
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -9.96

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.70
 -- right : 0.00
 -- None : 2.76
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.05
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -19.73
 -- right : 0.00
 -- None : 0.92
 -- left : -20.44

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('forward', 'red', 'left', None, None)
 -- forward : -4.89
 -- right : 0.00
 -- None : 5.62
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -10.70
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 3.12
 -- None : 0.09
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.93
 -- left : -19.63

('right', 'green', None, 'forward', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.92
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.62

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 8.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -4.88
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 1.72

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.48
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -20.26
 -- right : -9.71
 -- None : 2.30
 -- left : -39.96

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('left', 'green', 'left', None, None)
 -- forward : 1.07
 -- right : 2.94
 -- None : -2.61
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.63
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 4.03
 -- None : -2.38
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('right', 'red', None, 'right', None)
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -20.06

('right', 'green', None, 'left', None)
 -- forward : 3.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('forward', 'green', None, 'right', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : -5.15

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 2.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 5.19
 -- None : 0.55
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 5.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('left', 'green', None, None, 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.22
 -- left : -10.39

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -10.31
 -- None : 0.32
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 2.94

('right', 'red', 'left', 'right', None)
 -- forward : -5.05
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.55
 -- right : 2.10
 -- None : 12.09
 -- left : -4.67

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.82
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : -9.65

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.26

('forward', 'green', None, 'right', None)
 -- forward : 5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.57
 -- right : 0.00
 -- None : 3.16
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.20
 -- right : 0.15
 -- None : 0.00
 -- left : -10.27

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.94
 -- right : 1.21
 -- None : 0.80
 -- left : -15.24

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.22

('left', 'red', None, 'left', 'forward')
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : -5.25

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : -4.75

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.07
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -4.74

('left', 'red', 'forward', None, None)
 -- forward : -19.65
 -- right : -20.10
 -- None : 1.56
 -- left : -19.53

('left', 'green', 'right', None, 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.38
 -- None : 0.00
 -- left : -10.00

('forward', 'green', None, None, None)
 -- forward : 22.47
 -- right : 0.17
 -- None : -4.16
 -- left : 1.25

('left', 'red', None, None, 'right')
 -- forward : -5.21
 -- right : -0.09
 -- None : 0.66
 -- left : -19.58

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 1.12

('forward', 'green', None, None, 'right')
 -- forward : 6.37
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : -0.03
 -- right : 10.56
 -- None : -5.25
 -- left : 1.96

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.52
 -- right : -20.02
 -- None : 0.00
 -- left : -20.48

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 9.40
 -- left : -19.95

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 6.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.22

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 9.22
 -- left : -5.03

('forward', 'green', None, None, 'forward')
 -- forward : 1.05
 -- right : 4.26
 -- None : 0.00
 -- left : -9.61

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -9.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 12.36
 -- right : 1.77
 -- None : 0.00
 -- left : 1.41

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : -5.18

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -5.10

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.89
 -- None : 0.00
 -- left : -19.66

('left', 'green', 'right', 'left', None)
 -- forward : 0.65
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -20.35

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : -2.48
 -- left : -10.32

('left', 'green', 'forward', None, None)
 -- forward : 3.82
 -- right : 0.00
 -- None : -5.49
 -- left : 1.64

('left', 'red', None, 'left', 'left')
 -- forward : -4.70
 -- right : -0.03
 -- None : 1.25
 -- left : -5.04

('right', 'red', 'left', 'forward', None)
 -- forward : -20.28
 -- right : 3.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : -2.69
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 3.74
 -- None : 0.59
 -- left : -20.46

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : -20.10

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.93
 -- left : -9.53

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.91

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.27
 -- left : -9.85

('left', 'red', None, None, 'left')
 -- forward : -4.50
 -- right : 1.65
 -- None : 35.82
 -- left : -15.45

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.93
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.16
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('forward', 'red', 'right', 'left', None)
